1)	4.5.1.1(1):  nama#H | teq
nama#ste teq namoq nama#ste |  

2)	4.5.1.1(2):  teq | ruqdraq
teq ruqdraq ruqdraq teq teq ruqdraq |  

3)	4.5.1.1(3):  ruqdraq | maqnyave$
ruqdraq maqnyave# maqnyave# rudra rudra maqnyave$ |  

4)	4.5.1.1(4):  maqnyave$ | uqto
maqnyava# uqto uqto maqnyave# maqnyava# uqto |  

5)	4.5.1.1(5):  uqto | teq
uqto te# ta uqto uqto te$ |  

6)	4.5.1.1(5):  uqto |
uqto ityuqto | 

7)	4.5.1.1(6):  teq | iSha#ve
taq iSha#vaq iSha#ve te taq iSha#ve |  

8)	4.5.1.1(7):  iSha#ve | nama#H
iSha#veq namoq namaq iSha#vaq iSha#veq nama#H |  

9)	4.5.1.1(8):  nama#H |
namaq itiq nama#H | 

10)	4.5.1.1(9):  nama#H | teq
nama#ste teq namoq nama#ste |  

11)	4.5.1.1(10):  teq | aqstuq
teq aqstvaqstuq teq teq aqstuq |  

12)	4.5.1.1(11):  aqstuq | dhanva#ne
aqstuq dhanva#neq dhanva#ne astvastuq dhanva#ne |  

13)	4.5.1.1(12):  dhanva#ne | bAqhuByA$m
dhanva#ne bAqhuByA$m bAqhuByAqm dhanva#neq dhanva#ne bAqhuByA$m |  

14)	4.5.1.1(13):  bAqhuByA$m | uqta
bAqhuByA#m uqtota bAqhuByA$m bAqhuByA#m uqta |  

15)	4.5.1.1(13):  bAqhuByA$m |
bAqhuByAqmiti# bAqhu - ByAqm | 

16)	4.5.1.1(14):  uqta | teq
uqta te# ta uqtota te$ |  

17)	4.5.1.1(15):  teq | nama#H
teq namoq nama#ste teq nama#H |  

18)	4.5.1.1(16):  nama#H |
namaq itiq nama#H | 

19)	4.5.1.1(17):  yA | teq
yA te# teq yA yA te$ |  

20)	4.5.1.1(18):  teq | iShu#H
taq iShuq riShu#ste taq iShu#H |  

21)	4.5.1.1(19):  iShu#H | Siqvata#mA
iShu#H Siqvata#mA SiqvataqmeShuq riShu#H Siqvata#mA |  

22)	4.5.1.1(20):  Siqvata#mA | Siqvam
