4.5.1.1(1):  nama#H | teq
nama#ste teq namoq nama#ste |  

4.5.1.1(2):  teq | ruqdraq
teq ruqdraq ruqdraq teq teq ruqdraq |  

4.5.1.1(3):  ruqdraq | maqnyave$
ruqdraq maqnyave# maqnyave# rudra rudra maqnyave$ |  

4.5.1.1(4):  maqnyave$ | uqto
maqnyava# uqto uqto maqnyave# maqnyava# uqto |  

4.5.1.1(5):  uqto | teq
uqto te# ta uqto uqto te$ |  

4.5.1.1(5):  uqto |
uqto ityuqto | 

4.5.1.1(6):  teq | iSha#ve
taq iSha#vaq iSha#ve te taq iSha#ve |  

4.5.1.1(7):  iSha#ve | nama#H
iSha#veq namoq namaq iSha#vaq iSha#veq nama#H |  

4.5.1.1(8):  nama#H |
namaq itiq nama#H | 

4.5.1.1(9):  nama#H | teq
nama#ste teq namoq nama#ste |  

4.5.1.1(10):  teq | aqstuq
teq aqstvaq stuq teq teq aqstuq |  

4.5.1.1(11):  aqstuq | dhanva#ne
aqstuq dhanva#neq dhanva#ne astva stuq dhanva#ne |  

4.5.1.1(12):  dhanva#ne | bAqhuByA$m
dhanva#ne bAqhuByA$m bAqhuByAqm dhanva#neq dhanva#ne bAqhuByA$m |  

4.5.1.1(13):  bAqhuByA$m | uqta
bAqhuByA#m uqtota bAqhuByA$m bAqhuByA#m uqta |  

4.5.1.1(13):  bAqhuByA$m |
bAqhuByAqmiti# bAqhu - ByAqm | 

4.5.1.1(14):  uqta | teq
uqta te# ta uqtota te$ |  

4.5.1.1(15):  teq | nama#H
teq namoq nama#ste teq nama#H |  

4.5.1.1(16):  nama#H |
namaq itiq nama#H | 

4.5.1.1(17):  yA | teq
yA te# teq yA yA te$ |  

4.5.1.1(18):  teq | iShu#H
taq iShuq riShu#ste taq iShu#H |  

4.5.1.1(19):  iShu#H | Siqvata#mA
iShu#H Siqvata#mA SiqvataqmeShuq riShu#H Siqvata#mA |  

4.5.1.1(20):  Siqvata#mA | Siqvam
Siqvata#mA Siqva(gm) Siqva(gm) Siqvata#mA Siqvata#mA Siqvam |  

4.5.1.1(20):  Siqvata#mA |
Siqvataqmeti# Siqva - taqmAq | 

